					Cog [Id:0x5aa37eaee91f3826][InheritId:"5565794db7b8c55e:Tile"][ContextId:769]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3828][InheritId:"5565794db7b8c55e:Tile"][ContextId:770]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f382a][InheritId:"5565794db7b8c55e:Tile"][ContextId:771]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f382c][InheritId:"5565794db7b8c55e:Tile"][ContextId:772]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382e][InheritId:"5565794db7b8c55e:Tile"][ContextId:773]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3830][InheritId:"5565794db7b8c55e:Tile"][ContextId:774]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3832][InheritId:"5565794db7b8c55e:Tile"][ContextId:775]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3834][InheritId:"5565794db7b8c55e:Tile"][ContextId:776]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3836][InheritId:"5565794db7b8c55e:Tile"][ContextId:777]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3838][InheritId:"5565794db7b8c55e:Tile"][ContextId:778]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f383a][InheritId:"5565794db7b8c55e:Tile"][ContextId:779]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f383c][InheritId:"5565794db7b8c55e:Tile"][ContextId:780]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f383e][InheritId:"5565794db7b8c55e:Tile"][ContextId:781]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3841][InheritId:"5565794db7b8c55e:Tile"][ContextId:782]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3843][InheritId:"5565794db7b8c55e:Tile"][ContextId:783]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3845][InheritId:"5565794db7b8c55e:Tile"][ContextId:784]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3847][InheritId:"5565794db7b8c55e:Tile"][ContextId:785]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3849][InheritId:"5565794db7b8c55e:Tile"][ContextId:786]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f384b][InheritId:"5565794db7b8c55e:Tile"][ContextId:787]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f384d][InheritId:"5565794db7b8c55e:Tile"][ContextId:788]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384f][InheritId:"5565794db7b8c55e:Tile"][ContextId:789]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3851][InheritId:"5565794db7b8c55e:Tile"][ContextId:790]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3853][InheritId:"5565794db7b8c55e:Tile"][ContextId:791]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3856][InheritId:"5565794db7b8c55e:Tile"][ContextId:792]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3858][InheritId:"5565794db7b8c55e:Tile"][ContextId:793]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f385a][InheritId:"5565794db7b8c55e:Tile"][ContextId:794]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f385d][InheritId:"5565794db7b8c55e:Tile"][ContextId:795]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f385f][InheritId:"5565794db7b8c55e:Tile"][ContextId:796]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3862][InheritId:"5565794db7b8c55e:Tile"][ContextId:797]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3864][InheritId:"5565794db7b8c55e:Tile"][ContextId:798]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3866][InheritId:"5565794db7b8c55e:Tile"][ContextId:799]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f386a][InheritId:"5565794db7b8c55e:Tile"][ContextId:800]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f386c][InheritId:"5565794db7b8c55e:Tile"][ContextId:801]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f386e][InheritId:"5565794db7b8c55e:Tile"][ContextId:802]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3871][InheritId:"5565794db7b8c55e:Tile"][ContextId:803]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3873][InheritId:"5565794db7b8c55e:Tile"][ContextId:804]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3875][InheritId:"5565794db7b8c55e:Tile"][ContextId:805]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3878][InheritId:"5565794db7b8c55e:Tile"][ContextId:806]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f387a][InheritId:"5565794db7b8c55e:Tile"][ContextId:807]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f387c][InheritId:"5565794db7b8c55e:Tile"][ContextId:808]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f387e][InheritId:"5565794db7b8c55e:Tile"][ContextId:809]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3880][InheritId:"5565794db7b8c55e:Tile"][ContextId:810]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3882][InheritId:"5565794db7b8c55e:Tile"][ContextId:811]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3884][InheritId:"5565794db7b8c55e:Tile"][ContextId:812]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3886][InheritId:"5565794db7b8c55e:Tile"][ContextId:813]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3888][InheritId:"5565794db7b8c55e:Tile"][ContextId:814]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f388a][InheritId:"5565794db7b8c55e:Tile"][ContextId:815]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f388c][InheritId:"5565794db7b8c55e:Tile"][ContextId:816]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f388e][InheritId:"5565794db7b8c55e:Tile"][ContextId:817]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3890][InheritId:"5565794db7b8c55e:Tile"][ContextId:818]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3893][InheritId:"5565794db7b8c55e:Tile"][ContextId:819]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3895][InheritId:"5565794db7b8c55e:Tile"][ContextId:820]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3897][InheritId:"5565794db7b8c55e:Tile"][ContextId:821]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3899][InheritId:"5565794db7b8c55e:Tile"][ContextId:822]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f389b][InheritId:"5565794db7b8c55e:Tile"][ContextId:823]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f389d][InheritId:"5565794db7b8c55e:Tile"][ContextId:824]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][InheritId:"5565794db7b8c55e:Tile"][ContextId:825]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][InheritId:"5565794db7b8c55e:Tile"][ContextId:826]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][InheritId:"5565794db7b8c55e:Tile"][ContextId:827]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][InheritId:"5565794db7b8c55e:Tile"][ContextId:828]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][InheritId:"5565794db7b8c55e:Tile"][ContextId:829]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:830]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:831]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:832]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:833]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:834]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:835]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:836]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:837]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:838]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][InheritId:"5565794db7b8c55e:Tile"][ContextId:839]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][InheritId:"5565794db7b8c55e:Tile"][ContextId:840]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][InheritId:"5565794db7b8c55e:Tile"][ContextId:841]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][InheritId:"5565794db7b8c55e:Tile"][ContextId:842]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][InheritId:"5565794db7b8c55e:Tile"][ContextId:843]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][InheritId:"5565794db7b8c55e:Tile"][ContextId:844]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38cc][InheritId:"5565794db7b8c55e:Tile"][ContextId:845]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ce][InheritId:"5565794db7b8c55e:Tile"][ContextId:846]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:847]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:848]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:849]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38d6][InheritId:"5565794db7b8c55e:Tile"][ContextId:850]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 15}
						}
					}
				}
			}
			Cog [Id:0x5abce6d154808c76][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:851]
			{
				Transform 
				{
					var Translation = Real3{-7.58592224, 0, -7.74361181}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:852]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:853]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:854]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:855]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:856]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:857]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:858]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:859]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:860]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:861]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:862]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:863]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:864]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:865]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:866]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:867]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:868]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:869]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3734][InheritId:"5565794db7b8c55e:Tile"][ContextId:870]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3736][InheritId:"5565794db7b8c55e:Tile"][ContextId:871]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f373a][InheritId:"5565794db7b8c55e:Tile"][ContextId:872]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f373c][InheritId:"5565794db7b8c55e:Tile"][ContextId:873]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f373e][InheritId:"5565794db7b8c55e:Tile"][ContextId:874]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3740][InheritId:"5565794db7b8c55e:Tile"][ContextId:875]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 7}
